"Team","Country","League","ATT","MID","DEF","OVR"
"Manchester City","England","Premier League","85","87","84","85"
"Real Madrid","Spain","LaLiga Santander","85","85","84","85"
"FC Bayern München","Germany","Bundesliga","83","85","84","85"
"Paris SG","France","Ligue 1 Uber Eats","91","83","83","84"
"Liverpool","England","Premier League","84","82","84","84"
"Inter","Italy","Serie A TIM","85","82","83","83"
"Atlético de Madrid","Spain","LaLiga Santander","84","83","81","83"
"FC Barcelona","Spain","LaLiga Santander","83","85","82","83"
"Chelsea","England","Premier League","83","79","83","83"
"Spurs","England","Premier League","84","83","80","82"
"Manchester Utd","England","Premier League","82","83","81","82"
"Juventus","Italy","Serie A TIM","82","81","81","82"
"RB Leipzig","Germany","Bundesliga","83","81","80","81"
"Borussia Dortmund","Germany","Bundesliga","82","80","81","81"
"Arsenal","England","Premier League","81","83","80","81"
"Milan","Italy","Serie A TIM","80","81","81","81"
"Sevilla FC","Spain","LaLiga Santander","79","82","79","81"
"Villarreal CF","Spain","LaLiga Santander","82","80","79","80"
"Roma","Italy","Serie A TIM","82","77","81","80"
"Napoli FC","Italy","Serie A TIM","80","81","80","80"
"Leicester City","England","Premier League","82","80","76","79"
"Real Betis","Spain","LaLiga Santander","80","81","76","79"
"Latium","Italy","Serie A TIM","80","80","77","79"
"Leverkusen","Germany","Bundesliga","80","79","80","79"
"SL Benfica","Portugal","Liga Portugal","80","79","78","79"
"Athletic Club","Spain","LaLiga Santander","80","78","79","79"
"West Ham","England","Premier League","79","80","78","79"
"Newcastle Utd","England","Premier League","79","78","79","79"
"Real Sociedad","Spain","LaLiga Santander","78","80","78","79"
"Aston Villa","England","Premier League","78","79","79","79"
"Bergamo Calcio","Italy","Serie A TIM","78","79","77","79"
"FC Porto","Portugal","Liga Portugal","80","78","76","78"
"OM","France","Ligue 1 Uber Eats","79","78","77","78"
"Wolves","England","Premier League","78","80","74","78"
"Frankfurt","Germany","Bundesliga","78","78","77","78"
"Sporting CP","Portugal","Liga Portugal","77","79","78","78"
"Fiorentina","Italy","Serie A TIM","77","78","78","78"
"AS Monaco","France","Ligue 1 Uber Eats","81","77","77","77"
"Ajax","Netherlands","Eredivisie","79","78","76","77"
"M'gladbach","Germany","Bundesliga","79","78","76","77"
"RCD Espanyol","Spain","LaLiga Santander","79","77","76","77"
"Everton","England","Premier League","78","77","76","77"
"RC Celta","Spain","LaLiga Santander","77","77","77","77"
"TSG Hoffenheim","Germany","Bundesliga","77","77","76","77"
"Stade Rennais FC","France","Ligue 1 Uber Eats","77","77","76","77"
"Getafe CF","Spain","LaLiga Santander","76","78","76","77"
"OL","France","Ligue 1 Uber Eats","75","76","77","77"
"Nott'm Forest","England","Premier League","75","76","77","77"
"Galatasaray","Turkey","Süper Lig","79","76","74","76"
"Rayo Vallecano","Spain","LaLiga Santander","79","75","76","76"
"Palmeiras","Brazil","Libertadores","78","77","74","76"
"Valencia CF","Spain","LaLiga Santander","78","75","77","76"
"Crystal Palace","England","Premier League","77","76","76","76"
"Leeds United","England","Premier League","77","76","75","76"
"Fenerbahçe","Turkey","Süper Lig","77","76","74","76"
"Fulham","England","Premier League","77","76","74","76"
"SC Freiburg","Germany","Bundesliga","77","75","77","76"
"OGC Nice","France","Ligue 1 Uber Eats","77","75","76","76"
"Flamengo","Brazil","Libertadores","77","75","75","76"
"PSV","Netherlands","Eredivisie","76","77","74","76"
"VfL Wolfsburg","Germany","Bundesliga","76","76","76","76"
"River Plate","Argentina","LPF","76","76","75","76"
"Southampton","England","Premier League","76","72","76","76"
"CA Osasuna","Spain","LaLiga Santander","75","77","76","76"
"SC Braga","Portugal","Liga Portugal","75","77","74","76"
"Brighton","England","Premier League","75","76","77","76"
"Trabzonspor","Turkey","Süper Lig","74","76","75","76"
"Bologna","Italy","Serie A TIM","82","74","73","75"
"Girona FC","Spain","LaLiga Santander","77","76","74","75"
"LOSC Lille","France","Ligue 1 Uber Eats","77","75","76","75"
"Sassuolo","Italy","Serie A TIM","77","75","73","75"
"Udinese","Italy","Serie A TIM","77","74","74","75"
"Monza","Italy","Serie A TIM","76","75","75","75"
"Brentford","England","Premier League","76","75","74","75"
"1. FSV Mainz 05","Germany","Bundesliga","76","75","74","75"
"FC Nantes","France","Ligue 1 Uber Eats","76","75","72","75"
"Union Berlin","Germany","Bundesliga","76","74","75","75"
"RC Lens","France","Ligue 1 Uber Eats","75","76","75","75"
"Boca Juniors","Argentina","LPF","75","75","75","75"
"RCD Mallorca","Spain","LaLiga Santander","75","75","75","75"
"Club Brugge","Belgium","1A Pro League","75","75","74","75"
"Cádiz CF","Spain","LaLiga Santander","75","74","75","75"
"R. Valladolid CF","Spain","LaLiga Santander","74","74","74","75"
"Atlético Mineiro","Brazil","Libertadores","73","77","76","75"
"Feyenoord","Netherlands","Eredivisie","73","77","74","75"
"Strasbourg","France","Ligue 1 Uber Eats","77","74","73","74"
"Torino","Italy","Serie A TIM","76","74","73","74"
"Salernitana","Italy","Serie A TIM","76","73","72","74"
"AEK Athens",NA,"Rest of World","75","75","73","74"
"Hertha Berlin","Germany","Bundesliga","75","75","73","74"
"AZ","Netherlands","Eredivisie","75","75","71","74"
"Elche CF","Spain","LaLiga Santander","75","73","73","74"
"Montpellier","France","Ligue 1 Uber Eats","74","76","73","74"
"Celtic","Scotland","cinch Prem","74","75","73","74"
"VfB Stuttgart","Germany","Bundesliga","74","74","76","74"
"RB Bragantino","Brazil","Libertadores","74","74","75","74"
"Empoli","Italy","Serie A TIM","74","73","72","74"
"Athletico-PR","Brazil","Libertadores","74","72","75","74"
"FC Augsburg","Germany","Bundesliga","73","74","74","74"
"Beşiktaş","Turkey","Süper Lig","73","74","74","74"
"UD Almería","Spain","LaLiga Santander","73","74","73","74"
"Hellas Verona","Italy","Serie A TIM","73","74","72","74"
"Racing Club","Argentina","LPF","72","74","73","74"
"Slavia Praha",NA,"Rest of World","72","74","72","74"
"AFC Bournemouth","England","Premier League","72","73","73","74"
"1. FC Köln","Germany","Bundesliga","71","74","74","74"
"Internacional","CONMEBOL","Sudamericana","71","73","75","74"
"Al Nassr","Saudi Arabia","ROSHN Saudi League","88","71","72","73"
"Başakşehir","Turkey","Süper Lig","76","73","71","73"
"Al Hilal","Saudi Arabia","ROSHN Saudi League","75","74","70","73"
"Granada CF","Spain","LaLiga SmartBank","75","73","71","73"
"SV Werder Bremen","Germany","Bundesliga","75","71","74","73"
"Corinthians","Brazil","Libertadores","74","73","74","73"
"Burnley","England","EFL Championship","74","73","73","73"
"Rangers","Scotland","cinch Prem","74","72","74","73"
"Sampdoria","Italy","Serie A TIM","74","72","73","73"
"Santos","CONMEBOL","Sudamericana","74","72","73","73"
"La Spezia","Italy","Serie A TIM","74","72","72","73"
"PAOK FC",NA,"Rest of World","74","72","70","73"
"Sparta Praha",NA,"Rest of World","74","71","73","73"
"FC Schalke 04","Germany","Bundesliga","74","71","72","73"
"Stade Brestois 29","France","Ligue 1 Uber Eats","73","73","72","73"
"VfL Bochum","Germany","Bundesliga","73","73","72","73"
"Levante UD","Spain","LaLiga SmartBank","72","75","72","73"
"São Paulo","CONMEBOL","Sudamericana","72","73","73","73"
"Panathinaikos",NA,"Rest of World","72","73","72","73"
"Watford","England","EFL Championship","72","71","74","73"
"Lecce","Italy","Serie A TIM","72","71","73","73"
"Viktoria Plzeň",NA,"Rest of World","71","74","72","73"
"KAA Gent","Belgium","1A Pro League","71","73","73","73"
"Fluminense","CONMEBOL","Sudamericana","74","73","71","72"
"ESTAC Troyes","France","Ligue 1 Uber Eats","74","73","70","72"
"RB Salzburg","Austria","Ö. Bundesliga","74","72","72","72"
"FC Lorient","France","Ligue 1 Uber Eats","74","71","72","72"
"Royal Antwerp FC","Belgium","1A Pro League","74","70","74","72"
"Vélez Sarsfield","Argentina","LPF","74","70","72","72"
"LAFC","USA / Canada","MLS","73","73","72","72"
"West Brom","England","EFL Championship","73","72","71","72"
"Genoa","Italy","Serie BKT","73","71","72","72"
"KRC Genk","Belgium","1A Pro League","72","73","72","72"
"UD Las Palmas","Spain","LaLiga SmartBank","72","72","72","72"
"Dinamo Zagreb",NA,"Rest of World","72","72","72","72"
"Antalyaspor","Turkey","Süper Lig","72","72","70","72"
"RSC Anderlecht","Belgium","1A Pro League","72","71","73","72"
"Norwich","England","EFL Championship","72","71","72","72"
"SD Eibar","Spain","LaLiga SmartBank","72","71","71","72"
"Toulouse FC","France","Ligue 1 Uber Eats","71","74","71","72"
"F.C. København","Denmark","3F Superliga","71","74","70","72"
"Sheffield Utd","England","EFL Championship","71","73","72","72"
"Ceará SC","CONMEBOL","Sudamericana","71","72","72","72"
"Stade de Reims","France","Ligue 1 Uber Eats","71","72","71","72"
"Atlético-GO","CONMEBOL","Sudamericana","71","71","73","72"
"Dynamo Kyiv",NA,"Rest of World","70","73","71","72"
"D. Alavés","Spain","LaLiga SmartBank","70","71","72","72"
"Middlesbrough","England","EFL Championship","68","70","72","72"
"Al Ittihad","Saudi Arabia","ROSHN Saudi League","76","73","67","71"
"Adana Demirspor","Turkey","Süper Lig","73","71","72","71"
"Lanús","Argentina","LPF","73","71","71","71"
"AS Saint-Étienne","France","Ligue 2 BKT","73","69","70","71"
"FC Twente","Netherlands","Eredivisie","72","71","71","71"
"AJ Auxerre","France","Ligue 1 Uber Eats","72","71","71","71"
"BSC Young Boys","Switzerland","CSSL","72","71","70","71"
"Tigre","Argentina","LPF","72","71","69","71"
"Al Shabab","Saudi Arabia","ROSHN Saudi League","72","71","69","71"
"Estudiantes","Argentina","LPF","71","72","70","71"
"Ferencvárosi TC",NA,"Rest of World","71","72","69","71"
"Hamburger SV","Germany","Bundesliga 2","71","72","69","71"
"Cremonese","Italy","Serie A TIM","71","71","72","71"
"Fortaleza","Brazil","Libertadores","71","71","71","71"
"Düsseldorf","Germany","Bundesliga 2","71","71","71","71"
"FC Utrecht","Netherlands","Eredivisie","71","71","71","71"
"Angers SCO","France","Ligue 1 Uber Eats","71","70","71","71"
"Libertad","Brazil","Libertadores","71","68","72","71"
"Argentinos Jrs.","Argentina","LPF","70","68","72","71"
"R. Union St.-G.","Belgium","1A Pro League","68","71","71","71"
"Gil Vicente","Portugal","Liga Portugal","75","70","69","70"
"Toronto FC","USA / Canada","MLS","74","70","68","70"
"Sounders FC","USA / Canada","MLS","72","71","69","70"
"Philadelphia","USA / Canada","MLS","72","70","70","70"
"Hajduk Split",NA,"Rest of World","72","70","70","70"
"R. Oviedo","Spain","LaLiga SmartBank","72","69","69","70"
"Cagliari","Italy","Serie BKT","72","68","68","70"
"Kasımpaşa","Turkey","Süper Lig","71","71","70","70"
"Atl. Nacional",NA,"Rest of World","71","71","70","70"
"Venezia","Italy","Serie BKT","71","71","68","70"
"Karagümrük SK","Turkey","Süper Lig","71","71","65","70"
"Ulsan Hyundai","South Korea","K League 1","71","70","70","70"
"Blackburn Rovers","England","EFL Championship","71","70","70","70"
"Inter Miami CF","USA / Canada","MLS","71","70","69","70"
"Talleres","Argentina","LPF","71","70","69","70"
"Huracán","Argentina","LPF","71","70","69","70"
"Hull City","England","EFL Championship","71","70","68","70"
"Casa Pia AC","Portugal","Liga Portugal","71","69","70","70"
"Defensa","Argentina","LPF","71","69","69","70"
"QPR","England","EFL Championship","71","68","71","70"
"Alanyaspor","Turkey","Süper Lig","71","68","69","70"
"Coventry City","England","EFL Championship","70","72","69","70"
"Portland Timbers","USA / Canada","MLS","70","71","70","70"
"AC Ajaccio","France","Ligue 1 Uber Eats","70","71","70","70"
"Hearts","Scotland","cinch Prem","70","71","68","70"
"Millwall","England","EFL Championship","70","70","71","70"
"Independiente","Argentina","LPF","70","70","70","70"
"América de Cali","CONMEBOL","Sudamericana","70","70","70","70"
"Estoril Praia","Portugal","Liga Portugal","70","70","70","70"
"Vitória SC","Portugal","Liga Portugal","70","70","68","70"
"Parma","Italy","Serie BKT","70","70","67","70"
"SV Darmstadt 98","Germany","Bundesliga 2","70","69","72","70"
"Colón","Argentina","LPF","70","69","71","70"
"Boavista FC","Portugal","Liga Portugal","70","69","70","70"
"Hannover 96","Germany","Bundesliga 2","70","69","70","70"
"Uni. Católica","Brazil","Libertadores","70","67","70","70"
"FC Midtjylland","Denmark","3F Superliga","69","71","71","70"
"LASK","Austria","Ö. Bundesliga","69","71","69","70"
"Cuiabá","CONMEBOL","Sudamericana","69","70","71","70"
"Real Zaragoza","Spain","LaLiga SmartBank","69","70","71","70"
"Shakhtar Donetsk",NA,"Rest of World","69","70","70","70"
"FC Famalicão","Portugal","Liga Portugal","69","70","69","70"
"América Mineiro","Brazil","Libertadores","69","69","71","70"
"Unión","Argentina","LPF","69","69","70","70"
"Arminia Bielefeld","Germany","Bundesliga 2","69","69","70","70"
"Clermont Foot 63","France","Ligue 1 Uber Eats","68","72","69","70"
"FC Cartagena","Spain","LaLiga SmartBank","68","71","69","70"
"Marítimo","Portugal","Liga Portugal","68","69","71","70"
"Portimonense SC","Portugal","Liga Portugal","68","69","70","70"
"1. FC Nürnberg","Germany","Bundesliga 2","68","69","70","70"
"Mamelodi Sundowns",NA,"Rest of World","66","70","69","70"
"Preston","England","EFL Championship","66","70","69","70"
"Al Ain FC",NA,"Rest of World","77","69","69","69"
"Columbus Crew","USA / Canada","MLS","76","69","67","69"
"Hatayspor","Turkey","Süper Lig","75","69","68","69"
"OH Leuven","Belgium","1A Pro League","74","70","68","69"
"D.C. United","USA / Canada","MLS","73","71","68","69"
"Kayserispor","Turkey","Süper Lig","73","70","68","69"
"Sporting KC","USA / Canada","MLS","72","71","67","69"
"Orlando City","USA / Canada","MLS","72","70","67","69"
"Nashville SC","USA / Canada","MLS","72","69","70","69"
"Lech Poznań","Poland","PKO Ekstraklasa","72","69","69","69"
"SJ Earthquakes","USA / Canada","MLS","72","69","68","69"
"Shandong Taishan","China","CSL","72","69","67","69"
"Heidenheim","Germany","Bundesliga 2","72","68","70","69"
"Jeonbuk Hyundai","South Korea","K League 1","72","67","70","69"
"Rio Ave FC","Portugal","Liga Portugal","71","69","70","69"
"Sivasspor","Turkey","Süper Lig","71","69","67","69"
"Red Bulls","USA / Canada","MLS","71","68","68","69"
"Fortuna Sittard","Netherlands","Eredivisie","71","68","68","69"
"Brøndby IF","Denmark","3F Superliga","71","68","67","69"
"Central Córdoba","Argentina","LPF","71","67","69","69"
"LA Galaxy","USA / Canada","MLS","70","73","67","69"
"KV Mechelen","Belgium","1A Pro League","70","71","67","69"
"Luton Town","England","EFL Championship","70","70","69","69"
"Reading","England","EFL Championship","70","70","68","69"
"New England","USA / Canada","MLS","70","69","70","69"
"Olimpia","Brazil","Libertadores","70","69","69","69"
"Bari","Italy","Serie BKT","70","69","68","69"
"Como","Italy","Serie BKT","70","69","68","69"
"San Lorenzo","Argentina","LPF","70","69","68","69"
"Birmingham City","England","EFL Championship","70","69","68","69"
"Burgos CF","Spain","LaLiga SmartBank","70","69","67","69"
"SC Paderborn 07","Germany","Bundesliga 2","70","69","67","69"
"Cercle Brugge","Belgium","1A Pro League","70","69","66","69"
"Standard Liège","Belgium","1A Pro League","70","68","70","69"
"Konyaspor","Turkey","Süper Lig","70","68","69","69"
"Santa Clara","Portugal","Liga Portugal","70","68","68","69"
"Austin FC","USA / Canada","MLS","69","72","67","69"
"FC Vizela","Portugal","Liga Portugal","69","70","69","69"
"Swansea City","England","EFL Championship","69","70","68","69"
"Pisa","Italy","Serie BKT","69","69","71","69"
"Arouca","Portugal","Liga Portugal","69","69","69","69"
"Stoke City","England","EFL Championship","69","69","69","69"
"Frosinone","Italy","Serie BKT","69","69","68","69"
"SD Huesca","Spain","LaLiga SmartBank","69","69","68","69"
"Apoel FC",NA,"Rest of World","69","69","68","69"
"Holstein Kiel","Germany","Bundesliga 2","69","69","68","69"
"R. Sporting","Spain","LaLiga SmartBank","69","68","70","69"
"LDU Quito","CONMEBOL","Sudamericana","69","68","69","69"
"Orlando Pirates",NA,"Rest of World","69","68","69","69"
"Benevento","Italy","Serie BKT","69","68","68","69"
"Palermo","Italy","Serie BKT","69","68","68","69"
"Reggina","Italy","Serie BKT","69","68","68","69"
"Minnesota United","USA / Canada","MLS","68","72","67","69"
"Karlsruher SC","Germany","Bundesliga 2","68","71","68","69"
"Sp. Charleroi","Belgium","1A Pro League","68","71","67","69"
"MKE Ankaragücü","Turkey","Süper Lig","68","70","70","69"
"SK Sturm Graz","Austria","Ö. Bundesliga","68","70","70","69"
"Gaziantep","Turkey","Süper Lig","68","70","68","69"
"Vitesse","Netherlands","Eredivisie","68","69","70","69"
"Paços Ferreira","Portugal","Liga Portugal","68","69","70","69"
"Paris FC","France","Ligue 2 BKT","68","69","69","69"
"Ascoli","Italy","Serie BKT","68","69","67","69"
"sc Heerenveen","Netherlands","Eredivisie","68","68","70","69"
"SV Sandhausen","Germany","Bundesliga 2","68","68","69","69"
"CD Tenerife","Spain","LaLiga SmartBank","68","68","68","69"
"N.E.C. Nijmegen","Netherlands","Eredivisie","67","72","68","69"
"FK Bodø/Glimt","Norway","Eliteserien","67","71","71","69"
"Bristol City","England","EFL Championship","67","70","69","69"
"FC St. Pauli","Germany","Bundesliga 2","67","70","68","69"
"Newell's","Argentina","LPF","67","69","70","69"
"Nacional","Brazil","Libertadores","67","69","69","69"
"Malmö FF","Sweden","Allsvenskan","67","69","69","69"
"Huddersfield","England","EFL Championship","67","67","69","69"
"Wigan Athletic","England","EFL Championship","66","69","69","69"
"FC Basel 1893","Switzerland","CSSL","66","69","68","69"
"FC Sion","Switzerland","CSSL","77","68","65","68"
"FC Dallas","USA / Canada","MLS","75","69","65","68"
"FC Seoul","South Korea","K League 1","75","68","65","68"
"Charlotte FC","USA / Canada","MLS","74","68","67","68"
"New York City FC","USA / Canada","MLS","73","69","67","68"
"Colorado Rapids","USA / Canada","MLS","73","68","68","68"
"SK Rapid Wien","Austria","Ö. Bundesliga","72","68","65","68"
"Wuhan 3 Towns","China","CSL","72","67","67","68"
"Molde FK","Norway","Eliteserien","72","66","68","68"
"Cerro Porteño","Brazil","Libertadores","71","69","65","68"
"Whitecaps FC","USA / Canada","MLS","71","68","67","68"
"Málaga CF","Spain","LaLiga SmartBank","71","68","67","68"
"Sunderland","England","EFL Championship","71","68","67","68"
"FBC Melgar","CONMEBOL","Sudamericana","71","67","67","68"
"FC Cincinnati","USA / Canada","MLS","70","70","65","68"
"Zulte Waregem","Belgium","1A Pro League","70","69","67","68"
"Servette FC","Switzerland","CSSL","70","69","66","68"
"Kaiserslautern","Germany","Bundesliga 2","70","68","68","68"
"Sporting Cristal","Brazil","Libertadores","70","68","67","68"
"Al Fateh","Saudi Arabia","ROSHN Saudi League","70","67","66","68"
"Ümraniyespor","Turkey","Süper Lig","70","66","67","68"
"Ternana","Italy","Serie BKT","70","66","67","68"
"AaB","Denmark","3F Superliga","69","69","67","68"
"Djurgårdens IF","Sweden","Allsvenskan","69","69","67","68"
"CF Montréal","USA / Canada","MLS","69","68","69","68"
"Raków","Poland","PKO Ekstraklasa","69","68","68","68"
"Sarmiento","Argentina","LPF","69","68","68","68"
"FC Metz","France","Ligue 2 BKT","69","67","69","68"
"UD Ibiza","Spain","LaLiga SmartBank","69","67","68","68"
"Hansa Rostock","Germany","Bundesliga 2","69","67","68","68"
"Modena","Italy","Serie BKT","69","67","67","68"
"Indep. Medellín","CONMEBOL","Sudamericana","69","67","66","68"
"Kaizer Chiefs",NA,"Rest of World","69","65","67","68"
"Independiente DV","Brazil","Libertadores","68","70","67","68"
"FCSM","France","Ligue 2 BKT","68","69","68","68"
"Bordeaux","France","Ligue 2 BKT","68","68","71","68"
"Atlético Tucumán","Argentina","LPF","68","68","70","68"
"Platense","Argentina","LPF","68","68","68","68"
